Year,Sector,Sulphur Dioxide,Nitrogen Oxide,Ammonia ,Non-Methane Volatile Organic Compound,Carbon Monoxide ,PM 2.5 Emissions ,PM 10 Emissions 
2000,Coke and refined petroleum products (19),0.8,0.8,0,1.4,0,0.1,0.1
2000,Chemicals and chemical products (20),1.5,0.9,0,0.6,0.1,0.1,0.1
2000,Basic pharmaceutical products and preparations (21),0.4,0.2,0,2.3,0,0,0
2000,"Computer, electronic and optical products (26)",0.6,0.8,0,0.8,1,0.2,0.2
2000,Electrical equipment (27),0.1,0.2,0,0.2,0.2,0,0.1
2000,Machinery and equipment n.e.c. (28),0.1,0.2,0,0.2,0.2,0,0
2000,"Electricity, gas, steam and air conditioning supply (35)",79.9,40,0,0.3,4.1,1.8,5.7
2000,"Agriculture, forestry and fishing (01 to 03)",0.9,11.4,112.2,1.3,4.2,0.8,0.8
2000,Mining and quarrying (05 to 09),0.3,1.8,0,0.2,2,0.1,0.2
2000,Industries and construction (05 to 43),118.3,60.6,0,18.7,17.3,4.9,9.4
2000,"Food products, beverages and tobacco (10 to 12)",12.1,4.4,0,0.2,0.9,0.5,0.6
2000,"Textiles, wearing apparel and leather products (13 to 15)",0.1,0.2,0,0.1,0.2,0,0.1
2000,"Wood, paper, printing and reproduction of recorded media (16 to 18)",0.3,0.6,0,3.9,0.4,0.1,0.1
2000,"Rubber and plastic products, other non-metallic mineral products (22,23)",1,1.5,0,1,1.1,0.2,0.2
2000,"Basic metals and fabricated metal products (24,25)",17.6,3.1,0,0.9,0.3,0.6,0.7
2000,"Transport equipment (29,30)",0.1,0.2,0,0.4,0.2,0,0
2000,"Furniture, and other manufacturing, repair and installation of machinery and equipment (31 to 33)",0.3,0.5,0,2.6,0.5,0.1,0.1
2000,"Water supply; sewerage, waste management and remediation activities (36 to 39)",0.1,0.3,0,0,0.2,0,0
2000,Construction (41 to 43),3.1,5.1,0,3.5,5.6,1,1.2
2000,Services (45 to 96),4.7,35.6,0,10.9,18.6,3.1,3.3
2000,Households,15.7,28,1.4,38,207.8,2.5,3.9
2000,Total emissions,139.5,135.7,113.6,68.8,247.8,11.3,17.4
2001,Coke and refined petroleum products (19),0.5,0.9,0,1.4,0,0.1,0.1
2001,Chemicals and chemical products (20),1.4,1,0,0.6,0.1,0.1,0.1
2001,Basic pharmaceutical products and preparations (21),0.4,0.2,0,2.3,0,0,0
2001,"Computer, electronic and optical products (26)",0.4,0.7,0,0.6,0.8,0.1,0.2
2001,Electrical equipment (27),0.1,0.2,0,0.2,0.3,0,0.1
2001,Machinery and equipment n.e.c. (28),0.1,0.2,0,0.2,0.3,0,0.1
2001,"Electricity, gas, steam and air conditioning supply (35)",76.7,41.4,0,0.3,4.5,2,6.1
2001,"Agriculture, forestry and fishing (01 to 03)",0.9,11.7,111.7,1.3,4.2,0.8,0.8
2001,Mining and quarrying (05 to 09),0.3,1.4,0,0.1,2.1,0.1,0.1
2001,Industries and construction (05 to 43),112.5,62.9,0,18,18.6,5.1,9.9
2001,"Food products, beverages and tobacco (10 to 12)",12.8,4.5,0,0.2,0.7,0.4,0.6
2001,"Textiles, wearing apparel and leather products (13 to 15)",0.1,0.2,0,0.1,0.3,0,0.1
2001,"Wood, paper, printing and reproduction of recorded media (16 to 18)",0.3,0.5,0,3.5,0.4,0.1,0.1
2001,"Rubber and plastic products, other non-metallic mineral products (22,23)",0.9,2,0,1,1.4,0.3,0.3
2001,"Basic metals and fabricated metal products (24,25)",15.3,2.5,0,0.8,0.2,0.5,0.6
2001,"Transport equipment (29,30)",0.1,0.2,0,0.5,0.2,0,0
2001,"Furniture, and other manufacturing, repair and installation of machinery and equipment (31 to 33)",0.2,0.5,0,2.6,0.5,0.1,0.1
2001,"Water supply; sewerage, waste management and remediation activities (36 to 39)",0.1,0.3,0,0,0.3,0,0.1
2001,Construction (41 to 43),2.9,6.2,0,3.6,6.6,1.2,1.4
2001,Services (45 to 96),4.5,37.7,0,11.3,18.3,3.1,3.3
2001,Households,16.3,26.3,1.5,36.4,196.1,2.4,3.8
2001,Total emissions,134.2,138.6,113.2,67,237.2,11.4,17.8
2002,Coke and refined petroleum products (19),0.7,0.8,0,1.4,0,0.1,0.1
2002,Chemicals and chemical products (20),0.5,0.7,0,0.6,0.1,0,0.1
2002,Basic pharmaceutical products and preparations (21),0.1,0.2,0,2.3,0,0,0
2002,"Computer, electronic and optical products (26)",0.2,0.6,0,0.4,0.7,0.1,0.1
2002,Electrical equipment (27),0.1,0.2,0,0.2,0.2,0,0
2002,Machinery and equipment n.e.c. (28),0.1,0.2,0,0.1,0.2,0,0
2002,"Electricity, gas, steam and air conditioning supply (35)",61.2,37.9,0,0.3,4.3,1.9,5.8
2002,"Agriculture, forestry and fishing (01 to 03)",0.7,11.1,111.4,1.2,3.8,0.7,0.7
2002,Mining and quarrying (05 to 09),0.4,1,0,0.1,2.5,0.1,0.1
2002,Industries and construction (05 to 43),84.2,58,0,17,18.8,4.9,9.4
2002,"Food products, beverages and tobacco (10 to 12)",6.3,3.8,0,0.2,0.7,0.4,0.5
2002,"Textiles, wearing apparel and leather products (13 to 15)",0.1,0.2,0,0.1,0.2,0,0
2002,"Wood, paper, printing and reproduction of recorded media (16 to 18)",0.2,0.5,0,3.1,0.4,0.1,0.1
2002,"Rubber and plastic products, other non-metallic mineral products (22,23)",0.4,1.7,0,0.8,1.3,0.2,0.3
2002,"Basic metals and fabricated metal products (24,25)",11.9,2.6,0,0.6,0.2,0.5,0.6
2002,"Transport equipment (29,30)",0,0.1,0,0.6,0.2,0,0
2002,"Furniture, and other manufacturing, repair and installation of machinery and equipment (31 to 33)",0.1,0.5,0,2.5,0.6,0.1,0.1
2002,"Water supply; sewerage, waste management and remediation activities (36 to 39)",0.1,0.3,0,0,0.3,0,0.1
2002,Construction (41 to 43),1.8,6.5,0,3.6,6.8,1.2,1.4
2002,Services (45 to 96),3.1,36.8,0,11.3,17.4,3,3.2
2002,Households,13.2,23.3,1.6,33.6,179.6,2.3,3.6
2002,Total emissions,101.3,129.2,113.1,63,219.5,10.8,17
2003,Coke and refined petroleum products (19),0.5,0.6,0,1.4,0,0.1,0.1
2003,Chemicals and chemical products (20),0.4,0.6,0,0.6,0.1,0,0.1
2003,Basic pharmaceutical products and preparations (21),0.1,0.2,0,2.4,0,0,0
2003,"Computer, electronic and optical products (26)",0.3,0.9,0,0.5,0.5,0.1,0.1
2003,Electrical equipment (27),0.1,0.4,0,0.2,0.2,0.1,0.1
2003,Machinery and equipment n.e.c. (28),0.1,0.3,0,0.1,0.2,0,0
2003,"Electricity, gas, steam and air conditioning supply (35)",44.6,33.9,0,0.2,4,1.6,5.1
2003,"Agriculture, forestry and fishing (01 to 03)",1.1,15.3,111.1,1.4,4.1,0.8,0.9
2003,Mining and quarrying (05 to 09),0.4,1,0,0.1,2.7,0.1,0.1
2003,Industries and construction (05 to 43),61.7,55.4,0,16.9,18.5,4.6,8.8
2003,"Food products, beverages and tobacco (10 to 12)",4.5,3.6,0,0.3,4.1,0.8,0.9
2003,"Textiles, wearing apparel and leather products (13 to 15)",0.1,0.2,0,0.1,0.1,0,0
2003,"Wood, paper, printing and reproduction of recorded media (16 to 18)",0.2,0.7,0,2.8,0.3,0.1,0.1
2003,"Rubber and plastic products, other non-metallic mineral products (22,23)",0.5,2.1,0,0.6,1,0.2,0.3
2003,"Basic metals and fabricated metal products (24,25)",7.9,2.8,0,0.7,0.3,0.5,0.6
2003,"Transport equipment (29,30)",0,0.2,0,0.9,0.1,0,0
2003,"Furniture, and other manufacturing, repair and installation of machinery and equipment (31 to 33)",0.2,0.8,0,2.5,0.5,0.1,0.1
2003,"Water supply; sewerage, waste management and remediation activities (36 to 39)",0.1,0.4,0,0.1,0.2,0,0.1
2003,Construction (41 to 43),1.8,6.9,0,3.4,4,0.8,1.1
2003,Services (45 to 96),3.1,36.7,0,11.3,18.3,2.7,3
2003,Households,13.2,21.6,1.6,31.1,166.9,2.2,3.5
2003,Total emissions,79.1,128.9,112.7,60.7,207.9,10.3,16.1
2004,Coke and refined petroleum products (19),0.7,0.8,0,1.3,0,0.1,0.1
2004,Chemicals and chemical products (20),0.3,0.6,0,0.6,0.1,0,0.1
2004,Basic pharmaceutical products and preparations (21),0.1,0.2,0,2.4,0,0,0
2004,"Computer, electronic and optical products (26)",0.3,1.1,0,0.5,0.8,0.2,0.2
2004,Electrical equipment (27),0.1,0.5,0,0.2,0.3,0.1,0.1
2004,Machinery and equipment n.e.c. (28),0.1,0.4,0,0.1,0.3,0.1,0.1
2004,"Electricity, gas, steam and air conditioning supply (35)",44,32.4,0,0.2,3.6,1.6,5
2004,"Agriculture, forestry and fishing (01 to 03)",1.1,15.2,109.5,1.3,3.9,0.8,0.8
2004,Mining and quarrying (05 to 09),0.4,1.1,0,0.1,2.6,0.1,0.1
2004,Industries and construction (05 to 43),56.3,56.1,0,16.6,20,4.8,9.1
2004,"Food products, beverages and tobacco (10 to 12)",2.3,3,0,0.3,4,0.7,0.8
