Countys,Sector,SulphurDioxide,NitrogenOxide,Ammonia ,NonMethaneVolatileOrganicCompound,CarbonMonoxide ,LowEmissions ,HighEmissions 
Belmullet,Coke and refined petroleum products (19),0.8,0.8,0,1.4,0,0.1,0.1
Belmullet,Chemicals and chemical products (20),1.5,0.9,0,0.6,0.1,0.1,0.1
Belmullet,Basic pharmaceutical products and preparations (21),0.4,0.2,0,2.3,0,0,0
Belmullet,"Computer, electronic and optical products (26)",0.6,0.8,0,0.8,1,0.2,0.2
Belmullet,Electrical equipment (27),0.1,0.2,0,0.2,0.2,0,0.1
Belmullet,Machinery and equipment n.e.c. (28),0.1,0.2,0,0.2,0.2,0,0
Belmullet,"Electricity, gas, steam and air conditioning supply (35)",79.9,40,0,0.3,4.1,1.8,5.7
Belmullet,"Agriculture, forestry and fishing (01 to 03)",0.9,11.4,112.2,1.3,4.2,0.8,0.8
Belmullet,Mining and quarrying (05 to 09),0.3,1.8,0,0.2,2,0.1,0.2
Belmullet,Industries and construction (05 to 43),118.3,60.6,0,18.7,17.3,4.9,9.4
Belmullet,"Food products, beverages and tobacco (10 to 12)",12.1,4.4,0,0.2,0.9,0.5,0.6
Belmullet,"Textiles, wearing apparel and leather products (13 to 15)",0.1,0.2,0,0.1,0.2,0,0.1
Belmullet,"Wood, paper, printing and reproduction of recorded media (16 to 18)",0.3,0.6,0,3.9,0.4,0.1,0.1
Belmullet,"Rubber and plastic products, other non-metallic mineral products (22,23)",1,1.5,0,1,1.1,0.2,0.2
Belmullet,"Basic metals and fabricated metal products (24,25)",17.6,3.1,0,0.9,0.3,0.6,0.7
Belmullet,"Transport equipment (29,30)",0.1,0.2,0,0.4,0.2,0,0
Belmullet,"Furniture, and other manufacturing, repair and installation of machinery and equipment (31 to 33)",0.3,0.5,0,2.6,0.5,0.1,0.1
Belmullet,"Water supply; sewerage, waste management and remediation activities (36 to 39)",0.1,0.3,0,0,0.2,0,0
Belmullet,Construction (41 to 43),3.1,5.1,0,3.5,5.6,1,1.2
Belmullet,Services (45 to 96),4.7,35.6,0,10.9,18.6,3.1,3.3
Belmullet,Households,15.7,28,1.4,38,207.8,2.5,3.9
Belmullet,Total emissions,139.5,135.7,113.6,68.8,247.8,11.3,17.4
Belmullet,Coke and refined petroleum products (19),0.5,0.9,0,1.4,0,0.1,0.1
Belmullet,Chemicals and chemical products (20),1.4,1,0,0.6,0.1,0.1,0.1
Belmullet,Basic pharmaceutical products and preparations (21),0.4,0.2,0,2.3,0,0,0
Belmullet,"Computer, electronic and optical products (26)",0.4,0.7,0,0.6,0.8,0.1,0.2
Belmullet,Electrical equipment (27),0.1,0.2,0,0.2,0.3,0,0.1
Belmullet,Machinery and equipment n.e.c. (28),0.1,0.2,0,0.2,0.3,0,0.1
Belmullet,"Electricity, gas, steam and air conditioning supply (35)",76.7,41.4,0,0.3,4.5,2,6.1
Belmullet,"Agriculture, forestry and fishing (01 to 03)",0.9,11.7,111.7,1.3,4.2,0.8,0.8
Belmullet,Mining and quarrying (05 to 09),0.3,1.4,0,0.1,2.1,0.1,0.1
Belmullet,Industries and construction (05 to 43),112.5,62.9,0,18,18.6,5.1,9.9
Belmullet,"Food products, beverages and tobacco (10 to 12)",12.8,4.5,0,0.2,0.7,0.4,0.6
Belmullet,"Textiles, wearing apparel and leather products (13 to 15)",0.1,0.2,0,0.1,0.3,0,0.1
Belmullet,"Wood, paper, printing and reproduction of recorded media (16 to 18)",0.3,0.5,0,3.5,0.4,0.1,0.1
Belmullet,"Rubber and plastic products, other non-metallic mineral products (22,23)",0.9,2,0,1,1.4,0.3,0.3
Belmullet,"Basic metals and fabricated metal products (24,25)",15.3,2.5,0,0.8,0.2,0.5,0.6
Belmullet,"Transport equipment (29,30)",0.1,0.2,0,0.5,0.2,0,0
Belmullet,"Furniture, and other manufacturing, repair and installation of machinery and equipment (31 to 33)",0.2,0.5,0,2.6,0.5,0.1,0.1
Belmullet,"Water supply; sewerage, waste management and remediation activities (36 to 39)",0.1,0.3,0,0,0.3,0,0.1
Belmullet,Construction (41 to 43),2.9,6.2,0,3.6,6.6,1.2,1.4
Belmullet,Services (45 to 96),4.5,37.7,0,11.3,18.3,3.1,3.3
Belmullet,Households,16.3,26.3,1.5,36.4,196.1,2.4,3.8
Belmullet,Total emissions,134.2,138.6,113.2,67,237.2,11.4,17.8
Birr,Coke and refined petroleum products (19),0.7,0.8,0,1.4,0,0.1,0.1
Birr,Chemicals and chemical products (20),0.5,0.7,0,0.6,0.1,0,0.1
Birr,Basic pharmaceutical products and preparations (21),0.1,0.2,0,2.3,0,0,0
Birr,"Computer, electronic and optical products (26)",0.2,0.6,0,0.4,0.7,0.1,0.1
Birr,Electrical equipment (27),0.1,0.2,0,0.2,0.2,0,0
